銘柄コード,銘柄名,株価,取得時間(JST)
9983,ファーストリテイリング,55610.0,2025-12-10 01:53:01
8035,東京エレクトロン,33520.0,2025-12-10 01:53:02
6857,アドバンテスト,20255.0,2025-12-10 01:53:02
6920,レーザーテック,32930.0,2025-12-10 01:53:03
9984,ソフトバンクグループ,18760.0,2025-12-10 01:53:03
6861,キーエンス,54200.0,2025-12-10 01:53:04
7735,SCREENホールディングス,13785.0,2025-12-10 01:53:05
6367,ダイキン工業,19480.0,2025-12-10 01:53:05
7974,任天堂,11870.0,2025-12-10 01:53:06
6954,ファナック,6146.0,2025-12-10 01:53:06
6501,日立製作所,4905.0,2025-12-10 01:53:07
6723,ルネサスエレクトロニクス,2147.0,2025-12-10 01:53:08
7751,キヤノン,4638.0,2025-12-10 01:53:08
6976,太陽誘電,3839.0,2025-12-10 01:53:09
7203,トヨタ自動車,3060.0,2025-12-10 01:53:09
8031,三井物産,4295.0,2025-12-10 01:53:10
8058,三菱商事,3826.0,2025-12-10 01:53:10
8306,三菱UFJフィナンシャル・グループ,2486.5,2025-12-10 01:53:11
8316,三井住友フィナンシャルグループ,4863.0,2025-12-10 01:53:12
8411,みずほフィナンシャルグループ,5650.0,2025-12-10 01:53:12
8591,オリックス,4325.0,2025-12-10 01:53:13
9101,日本郵船,4844.0,2025-12-10 01:53:13
9104,商船三井,4459.0,2025-12-10 01:53:14
9107,川崎汽船,2105.5,2025-12-10 01:53:15
4063,信越化学工業,4801.0,2025-12-10 01:53:15
4502,武田薬品工業,4491.0,2025-12-10 01:53:16
6762,TDK,2391.5,2025-12-10 01:53:16
2914,日本たばこ産業,5794.0,2025-12-10 01:53:17
7201,日産自動車,391.5,2025-12-10 01:53:17
7267,ホンダ,1522.5,2025-12-10 01:53:18
8105,Bitcoin Japan,276.0,2025-12-10 01:53:18
5016,JX金属,1723.5,2025-12-10 01:53:19
3656,KLab,340.0,2025-12-10 01:53:19
4565,そーせいグループ,863.0,2025-12-10 01:53:20
4582,シンバイオ製薬,100.0,2025-12-10 01:53:20
4592,サンバイオ,1735.0,2025-12-10 01:53:21
4477,BASE,317.0,2025-12-10 01:53:21
4599,ステムリム,256.0,2025-12-10 01:53:22
4167,ココペリ,306.0,2025-12-10 01:53:22
4385,メルカリ,2924.5,2025-12-10 01:53:23
4478,フリー,3120.0,2025-12-10 01:53:23
3903,gumi,371.0,2025-12-10 01:53:23
3911,Aiming,224.0,2025-12-10 01:53:24
3697,SHIFT,938.2999877929688,2025-12-10 01:53:24
3624,アクセルマーク,93.0,2025-12-10 01:53:25
7779,サイバーダイン,192.0,2025-12-10 01:53:25
3853,アステリア,1010.0,2025-12-10 01:53:26
3936,グローバルウェイ,130.0,2025-12-10 01:53:26
7359,東京通信,299.0,2025-12-10 01:53:27
4880,セルソース,481.0,2025-12-10 01:53:28
7138,TORICO,142.0,2025-12-10 01:53:28
5250,プライム・ストラテジー,1494.0,2025-12-10 01:53:28
7711,助川電気工業,7060.0,2025-12-10 01:53:29
4424,Amazia,356.0,2025-12-10 01:53:29
6731,ピクセラ,39.0,2025-12-10 01:53:30
7806,MTG,4915.0,2025-12-10 01:53:30
4234,サンエー化研,870.0,2025-12-10 01:53:31
4570,免疫生物研究所,1771.0,2025-12-10 01:53:32
4720,城南進学研究社,273.0,2025-12-10 01:53:32
4446,リンクユーグループ,1055.0,2025-12-10 01:53:33
