銘柄コード,銘柄名,株価,取得時間(JST)
9983,ファーストリテイリング,56540.0,2025-12-03 16:16:10
8035,東京エレクトロン,32850.0,2025-12-03 16:16:10
6857,アドバンテスト,20925.0,2025-12-03 16:16:10
6920,レーザーテック,30330.0,2025-12-03 16:16:11
9984,ソフトバンクグループ,16710.0,2025-12-03 16:16:11
6861,キーエンス,52250.0,2025-12-03 16:16:12
7735,SCREENホールディングス,14060.0,2025-12-03 16:16:12
6367,ダイキン工業,19720.0,2025-12-03 16:16:13
7974,任天堂,12735.0,2025-12-03 16:16:13
6954,ファナック,5236.0,2025-12-03 16:16:14
6501,日立製作所,4900.0,2025-12-03 16:16:14
6723,ルネサスエレクトロニクス,1939.0,2025-12-03 16:16:14
7751,キヤノン,4599.0,2025-12-03 16:16:15
6976,太陽誘電,3703.0,2025-12-03 16:16:15
7203,トヨタ自動車,3004.0,2025-12-03 16:16:16
8031,三井物産,4103.0,2025-12-03 16:16:16
8058,三菱商事,3683.0,2025-12-03 16:16:17
8306,三菱UFJフィナンシャル・グループ,2471.5,2025-12-03 16:16:17
8316,三井住友フィナンシャルグループ,4830.0,2025-12-03 16:16:17
8411,みずほフィナンシャルグループ,5574.0,2025-12-03 16:16:18
8591,オリックス,4236.0,2025-12-03 16:16:18
9101,日本郵船,4845.0,2025-12-03 16:16:19
9104,商船三井,4386.0,2025-12-03 16:16:19
9107,川崎汽船,2061.0,2025-12-03 16:16:20
4063,信越化学工業,4679.0,2025-12-03 16:16:20
4502,武田薬品工業,4453.0,2025-12-03 16:16:21
6762,TDK,2424.0,2025-12-03 16:16:21
2914,日本たばこ産業,5822.0,2025-12-03 16:16:21
7201,日産自動車,362.79998779296875,2025-12-03 16:16:22
7267,ホンダ,1506.5,2025-12-03 16:16:22
8105,Bitcoin Japan,313.0,2025-12-03 16:16:23
5016,JX金属,1660.5,2025-12-03 16:16:23
3656,KLab,246.0,2025-12-03 16:16:24
4565,そーせいグループ,813.0,2025-12-03 16:16:24
4582,シンバイオ製薬,100.0,2025-12-03 16:16:24
4592,サンバイオ,1555.0,2025-12-03 16:16:25
4477,BASE,319.0,2025-12-03 16:16:25
4599,ステムリム,254.0,2025-12-03 16:16:26
4167,ココペリ,311.0,2025-12-03 16:16:26
4385,メルカリ,2723.5,2025-12-03 16:16:26
4478,フリー,2976.0,2025-12-03 16:16:27
3903,gumi,382.0,2025-12-03 16:16:27
3911,Aiming,225.0,2025-12-03 16:16:28
3697,SHIFT,932.5,2025-12-03 16:16:28
3624,アクセルマーク,88.0,2025-12-03 16:16:28
7779,サイバーダイン,179.0,2025-12-03 16:16:29
3853,アステリア,1090.0,2025-12-03 16:16:29
3936,グローバルウェイ,132.0,2025-12-03 16:16:30
7359,東京通信,305.0,2025-12-03 16:16:30
4880,セルソース,484.0,2025-12-03 16:16:30
7138,TORICO,153.0,2025-12-03 16:16:31
5250,プライム・ストラテジー,1505.0,2025-12-03 16:16:31
7711,助川電気工業,7030.0,2025-12-03 16:16:32
4424,Amazia,324.0,2025-12-03 16:16:32
6731,ピクセラ,39.0,2025-12-03 16:16:32
7806,MTG,4670.0,2025-12-03 16:16:33
4234,サンエー化研,860.0,2025-12-03 16:16:33
4720,城南進学研究社,274.0,2025-12-03 16:16:34
4446,リンクユーグループ,1247.0,2025-12-03 16:16:35
